station_id,station_name,station_lat,station_long,total_rides
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,36005
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,27924
275,Washington Ave & Greene Ave,40.68650065,-73.96563307,15170
276,Duane St & Greenwich St,40.71748752,-74.0104554,56817
278,Concord St & Bridge St,40.69766564,-73.98476437,17063
279,Peck Slip & Front St,40.707873,-74.00167,50770
279,Peck Slip & Front Street,40.707873,-74.00167,8784
279,Sands St & Gold St,40.69986937,-73.98271933,3431
280,E 10 St & 5 Ave,40.73331967,-73.99510132,89795
281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,151177
282,Kent Ave & S 11 St,40.707644944175705,-73.96841526031494,9193
282,Kent Ave & S 11 St,40.70827295,-73.96834101,18277
284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,11820
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,187715
285,Broadway & E 14 St,40.73454567,-73.99074142,223667
289,Monroe St & Classon Ave,40.6845683,-73.95881081,8963
291,Madison St & Montgomery St,40.713126,-73.984844,40108
293,Lafayette St & E 8 St,40.73028666,-73.9907647,256704
295,Pike St & E Broadway,40.71406667,-73.99293911,62231
296,Division St & Bowery,40.71413089,-73.9970468,69348
297,E 15 St & 3 Ave,40.734232,-73.986923,116506
301,E 2 St & Avenue B,40.72217444,-73.98368779,105318
302,Avenue D & E 3 St,40.72082834,-73.97793172,42486
303,Mercer St & Spring St,40.72362738,-73.99949601,84264
304,Broadway & Battery Pl,40.70463334,-74.01361706,96688
305,E 58 St & 3 Ave,40.76095756,-73.96724467,109603
306,Cliff St & Fulton St,40.70823502,-74.00530063,74026
307,Canal St & Rutgers St,40.71427487,-73.98990025,106683
308,St James Pl & Oliver St,40.71307916,-73.99851193,53440
309,Murray St & West St,40.7149787,-74.013012,64379
310,State St & Smith St,40.68926942,-73.98912867,48666
311,Norfolk St & Broome St,40.7172274,-73.98802084,69894
312,Allen St & E Houston St,40.722055,-73.989111,89927
312,Allen St & Stanton St,40.722055,-73.989111,24305
313,Washington Ave & Park Ave,40.69610226,-73.96751037,27498
314,Cadman Plaza West & Montague St,40.69383,-73.990539,23074
314,Montague St & Clinton St,40.69424674,-73.99215922,5860
315,South St & Gouverneur Ln,40.70355377,-74.00670227,81149
316,Fulton St & William St,40.70955958,-74.00653609,65626
317,E 6 St & Avenue B,40.72453734,-73.98185424,91610
319,Fulton St & Broadway,40.711066,-74.009447,24940
319,Park Pl & Church St,40.71336124,-74.00937622,30420
320,Church St & Leonard St,40.71743998,-74.00583475,12451
320,Leonard St & Church St,40.717571,-74.005549,47765
321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,26788
322,Clinton St & Tillary St,40.696192,-73.991218,30951
323,Lawrence St & Willoughby St,40.69236178,-73.98631746,64134
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,46068
325,E 19 St & 3 Ave,40.73624527,-73.98473765,91646
326,E 11 St & 1 Ave,40.72953837,-73.98426726,111731
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,176960
328,Watts St & Greenwich St,40.72405549,-74.00965965,78882
330,Reade St & Broadway,40.71450451,-74.00562789,61649
331,Pike St & Monroe St,40.71173107,-73.99193043,35796
332,Cherry St,40.71219906,-73.97948148,42787
334,W 20 St & 7 Ave,40.74238787,-73.99726235,123337
335,Washington Pl & Broadway,40.72903917,-73.99404649,105204
336,Sullivan St & Washington Sq,40.73047747,-73.99906065,106711
337,Old Slip & Front St,40.7037992,-74.00838676,46400
339,Avenue D & E 12 St,40.72580614,-73.97422494,20165
340,Madison St & Clinton St,40.71269042,-73.98776323,44850
341,Stanton St & Mangin St,40.71782143,-73.97628939,41124
342,Columbia St & Rivington St,40.71739973,-73.98016555,44544
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,17649
344,Monroe St & Bedford Ave,40.6851443,-73.95380904,16998
345,W 13 St & 6 Ave,40.73649403,-73.99704374,131649
346,Bank St & Hudson St,40.73652889,-74.00618026,93880
347,Greenwich St & W Houston St,40.728846,-74.008591,61307
347,W Houston St & Hudson St,40.72873888,-74.00748842,74130
348,W Broadway & Spring St,40.72490985,-74.00154702,122875
349,Rivington St & Ridge St,40.71850211,-73.98329859,47846
350,Clinton St & Grand St,40.71559509,-73.9870295,66953
351,Front St & Maiden Ln,40.70530954,-74.00612572,58252
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,18531
354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,19680
355,Bayard St & Baxter St,40.71602118,-73.99974372,82437
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,55438
357,E 11 St & Broadway,40.73261787,-73.99158043,77508
358,Christopher St & Greenwich St,40.73291553,-74.00711384,173013
359,E 47 St & Park Ave,40.75510267,-73.97498696,127259
360,William St & Pine St,40.70717936,-74.00887308,59441
361,Allen St & Hester St,40.71605866,-73.99190759,102987
363,West Thames St,40.70834698,-74.01713445,107094
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,19256
365,Fulton St & Grand Ave,40.68223166,-73.9614583,20625
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,44438
368,Carmine St & 6 Ave,40.73038599,-74.00214988,189917
369,Washington Pl & 6 Ave,40.73224119,-74.00026394,75841
372,Franklin Ave & Myrtle Ave,40.694528,-73.958089,9950
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,15646
376,John St & William St,40.70862144,-74.00722156,57353
377,6 Ave & Canal St,40.72243797,-74.00566443,72020
379,W 31 St & 7 Ave,40.749156,-73.9916,167416
380,W 4 St & 7 Ave S,40.73401143,-74.00293877,144342
382,University Pl & E 14 St,40.73492695,-73.99200509,186431
383,Greenwich Ave & Charles St,40.735238,-74.000271,100897
384,Fulton St & Washington Ave,40.683048,-73.964915,15003
384,Fulton St & Waverly Ave,40.68317813,-73.9659641,12689
385,E 55 St & 2 Ave,40.75797322,-73.96603308,58891
386,Centre St & Worth St,40.71494807,-74.00234482,69518
387,Centre St & Chambers St,40.71273266,-74.0046073,162009
388,W 26 St & 10 Ave,40.74971775,-74.00295035,5861
388,W 26 St & 10 Ave,40.749717753,-74.002950346,106157
389,Broadway & Berry St,40.71044554,-73.96525063,30730
390,Duffield St & Willoughby St,40.69221589,-73.9842844,22405
391,Clark St & Henry St,40.69760127,-73.99344559,48682
392,Jay St & Tech Pl,40.695065,-73.987167,34619
393,E 5 St & Avenue C,40.72299208,-73.97995466,54292
394,E 9 St & Avenue C,40.72521311,-73.97768752,87618
395,Bond St & Schermerhorn St,40.68807003,-73.98410637,28392
396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,969
396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,19984
397,Fulton St & Clermont Ave,40.68415748,-73.96922273,17227
398,Atlantic Ave & Furman St,40.69165183,-73.9999786,37793
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,18869
400,Pitt St & Stanton St,40.71926081,-73.98178024,23400
401,Allen St & Rivington St,40.72019576,-73.98997825,115002
402,Broadway & E 22 St,40.7403432,-73.98955109,217710
403,E 2 St & 2 Ave,40.72502876,-73.99069656,70377
405,Washington St & Gansevoort St,40.739323,-74.008119,115919
406,Hicks St & Montague St,40.69512845,-73.99595065,37056
407,Henry St & Poplar St,40.700469,-73.991454,18243
408,Market St & Cherry St,40.71076228,-73.99400398,37895
409,DeKalb Ave & Skillman St,40.6906495,-73.95643107,13226
410,Suffolk St & Stanton St,40.72066442,-73.98517977,113021
411,E 6 St & Avenue D,40.72228087,-73.97668709,43953
412,Forsyth St & Canal St,40.7158155,-73.99422366,75552
414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,33964
415,Pearl St & Hanover Square,40.7047177,-74.00926027,65113
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,25990
417,Barclay St & Church St,40.71291224,-74.01020234,143921
418,Front St & Gold St,40.70224,-73.982578,20287
419,Carlton Ave & Park Ave,40.69580705,-73.97355569,15035
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,17916
421,Clermont Ave & Park Ave,40.69573398,-73.97129668,14232
422,W 59 St & 10 Ave,40.770513,-73.988038,67287
423,W 54 St & 9 Ave,40.76584941,-73.98690506,53450
426,West St & Chambers St,40.71754834,-74.01322069,237676
427,Bus Slip & State St,40.701907,-74.013942,49354
427,State St,40.70251526,-74.01427023,15419
428,E 3 St & 1 Ave,40.72467721,-73.98783413,112234
430,York St & Jay St,40.7014851,-73.98656928,62345
432,E 7 St & Avenue A,40.72621788,-73.98379855,129181
433,E 13 St & Avenue A,40.72955361,-73.98057249,115042
434,9 Ave & W 18 St,40.74317449,-74.00366443,104733
435,W 21 St & 6 Ave,40.74173969,-73.99415556,249726
436,Hancock St & Bedford Ave,40.68216564,-73.95399026,11695
437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,18725
437,Macon St & Nostrand Ave,40.68098339,-73.95004798,865
438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,96693
439,E 4 St & 2 Ave,40.7262807,-73.98978041,103727
440,E 45 St & 3 Ave,40.75255434,-73.97282625,69772
441,E 52 St & 2 Ave,40.756014,-73.967416,57707
442,W 27 St & 7 Ave,40.746647,-73.993915,131082
443,Bedford Ave & S 9 St,40.70853074,-73.96408963,4726
443,Bedford Ave & S 9th St,40.70853074,-73.96408963,4850
444,Broadway & W 24 St,40.7423543,-73.98915076,191026
445,E 10 St & Avenue A,40.72740794,-73.98142006,140008
446,W 24 St & 7 Ave,40.74487634,-73.99529885,148751
447,8 Ave & W 52 St,40.76370739,-73.9851615,105976
448,W 37 St & 10 Ave,40.75660359,-73.9979009,95069
449,W 52 St & 9 Ave,40.76461837,-73.98789473,66058
450,W 49 St & 8 Ave,40.76227205,-73.98788205,108077
453,W 22 St & 8 Ave,40.74475148,-73.99915362,126580
454,E 51 St & 1 Ave,40.75455731,-73.96592976,47388
455,1 Ave & E 44 St,40.75001986,-73.96905301,68593
456,E 53 St & Madison Ave,40.7597108,-73.97402311,59183
457,Broadway & W 58 St,40.76695317,-73.98169333,139910
458,11 Ave & W 27 St,40.751396,-74.005226,118537
459,W 20 St & 11 Ave,40.746745,-74.007756,191597
460,S 4 St & Wythe Ave,40.71285887,-73.96590294,37039
461,E 20 St & 2 Ave,40.73587678,-73.98205027,127330
462,W 22 St & 10 Ave,40.74691959,-74.00451887,156344
465,Broadway & W 41 St,40.75513557,-73.98658032,122982
466,W 25 St & 6 Ave,40.74395411,-73.99144871,129854
467,Dean St & 4 Ave,40.68312489,-73.97895137,41902
468,Broadway & W 55 St,40.7652654,-73.98192338,100968
469,Broadway & W 53 St,40.76344058,-73.98268129,81475
470,W 20 St & 8 Ave,40.74345335,-74.00004031,99782
471,Grand St & Havemeyer St,40.71286844,-73.95698119,31815
472,E 32 St & Park Ave,40.7457121,-73.98194829,152908
473,Rivington St & Chrystie St,40.72110063,-73.9919254,72368
474,5 Ave & E 29 St,40.7451677,-73.98683077,119101
476,E 31 St & 3 Ave,40.74394314,-73.97966069,112943
477,W 41 St & 8 Ave,40.75640548,-73.9900262,181816
478,11 Ave & W 41 St,40.76030096,-73.99884222,99953
479,9 Ave & W 45 St,40.76019252,-73.9912551,120542
480,W 53 St & 10 Ave,40.76669671,-73.99061728,74118
481,S 3 St & Bedford Ave,40.71260486,-73.96264403,32773
482,W 15 St & 7 Ave,40.73935542,-73.99931783,124914
483,E 12 St & 3 Ave,40.73223272,-73.98889957,131788
484,W 44 St & 5 Ave,40.75500254,-73.98014437,95964
485,W 37 St & 5 Ave,40.75038009,-73.98338988,84614
486,Broadway & W 29 St,40.7462009,-73.98855723,120683
487,E 20 St & FDR Drive,40.73314259,-73.97573881,97794
488,W 39 St & 9 Ave,40.75645824,-73.99372222,132510
490,8 Ave & W 33 St,40.751551,-73.993934,203932
491,E 24 St & Park Ave S,40.74096374,-73.98602213,97720
492,W 33 St & 7 Ave,40.75019995,-73.99093085,140563
494,W 26 St & 8 Ave,40.74734825,-73.99723551,131482
495,W 47 St & 10 Ave,40.76269882,-73.99301222,85921
496,E 16 St & 5 Ave,40.73726186,-73.99238967,130116
497,E 17 St & Broadway,40.73704984,-73.99009296,266656
498,Broadway & W 32 St,40.74854862,-73.98808416,126604
499,Broadway & W 60 St,40.76915505,-73.98191841,179825
500,Broadway & W 51 St,40.76228826,-73.98336183,87862
501,FDR Drive & E 35 St,40.744219,-73.97121214,89071
502,Henry St & Grand St,40.714215,-73.981346,63822
503,E 20 St & Park Ave,40.73827428,-73.98751968,99426
504,1 Ave & E 15 St,40.73221853,-73.98165557,144843
504,1 Ave & E 16 St,40.73221853,-73.98165557,12020
505,6 Ave & W 33 St,40.74901271,-73.98848395,134744
507,E 25 St & 2 Ave,40.73912601,-73.97973776,126141
508,W 46 St & 11 Ave,40.76341379,-73.99667444,77097
509,9 Ave & W 22 St,40.7454973,-74.00197139,138622
511,E 14 St & Avenue B,40.72938685,-73.97772429,127541
513,W 56 St & 10 Ave,40.768254,-73.988639,65960
514,12 Ave & W 40 St,40.76087502,-74.00277668,155355
515,W 43 St & 10 Ave,40.76009437,-73.99461843,106609
516,E 47 St & 1 Ave,40.75206862,-73.96784384,39844
517,E 41 St & Madison Ave,40.752141,-73.979782,16762
517,Pershing Square S,40.75149263,-73.97798848,28907
517,Pershing Square South,40.751581,-73.97791,86960
518,E 39 St & 2 Ave,40.74780373,-73.9734419,144392
519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,50382
519,Pershing Square N,40.75188406,-73.97770164,51669
519,Pershing Square North,40.751873,-73.977706,228582
520,W 52 St & 5 Ave,40.75992262,-73.97648516,94071
522,E 51 St & Lexington Ave,40.75714758,-73.97207836,64680
523,W 38 St & 8 Ave,40.75466591,-73.99138152,160520
524,W 43 St & 6 Ave,40.75527307,-73.98316936,65251
525,W 34 St & 11 Ave,40.75594159,-74.0021163,65458
526,E 33 St & 5 Ave,40.74765947,-73.98490707,100721
527,E 33 St & 1 Ave,40.74315566,-73.97434726,29338
527,E 33 St & 2 Ave,40.744023,-73.976056,85286
528,2 Ave & E 31 St,40.74290902,-73.97706058,134547
529,W 42 St & 8 Ave,40.7575699,-73.99098507,121033
530,11 Ave & W 59 St,40.771522,-73.990541,72575
531,Forsyth St & Broome St,40.71893904,-73.99266288,108659
532,S 5 Pl & S 4 St,40.710451,-73.960876,77953
533,Broadway & W 39 St,40.75299641,-73.98721619,85293
534,Water - Whitehall Plaza,40.70255065,-74.0127234,45730
536,1 Ave & E 30 St,40.74144387,-73.97536082,115043
537,Lexington Ave & E 24 St,40.74025878,-73.98409214,157248
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,61491
540,Lexington Ave & E 26 St,40.74147286,-73.98320928,61012
540,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922,47217
545,E 23 St & 1 Ave,40.736502,-73.97809472,120965
546,E 30 St & Park Ave S,40.74444921,-73.98303529,116703
2000,Front St & Washington St,40.70255088,-73.98940236,52301
2001,7 Ave & Farragut St,40.69892054,-73.97332996,1373
2001,Sands St & Navy St,40.699773,-73.979927,4824
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,61569
2003,1 Ave & E 18 St,40.73381219,-73.98054421,2730
2003,1 Ave & E 18 St,40.733812191966315,-73.98054420948029,47145
2003,1 Ave & E 18 St,40.73416059,-73.98024289,38062
2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056,2015
2006,Central Park S & 6 Ave,40.76590936,-73.97634151,163725
2008,Little West St & 1 Pl,40.70569254,-74.01677685,89598
2009,Catherine St & Monroe St,40.71117444,-73.99682619,45244
2010,Grand St & Greene St,40.72165481,-74.00234737,78855
2012,E 27 St & 1 Ave,40.739445,-73.976806,76176
2021,W 45 St & 8 Ave,40.75929124,-73.98859651,98367
2022,E 59 St & Sutton Pl,40.75849116,-73.95920622,27966
2022,E 60 St & York Ave,40.759107,-73.959223,15845
2023,E 55 St & Lexington Ave,40.75968085,-73.97031366,43827
3002,South End Ave & Liberty St,40.711512,-74.015756,153040
3016,Kent Ave & N 7 St,40.72036775298455,-73.96165072917938,20288
3016,Kent Ave & N 7 St,40.72072553412595,-73.96125912666321,391
3016,Mobile 01,40.771051856415305,-73.9643383026123,965
3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771,2523
3042,Fulton St & Utica Ave,40.6794268,-73.9298911,4170
3043,Lewis Ave & Decatur St,40.6814598,-73.934903,2205
3044,Albany Ave & Fulton St,40.6800105,-73.938475,1638
3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,3118
3047,Halsey St & Tompkins Ave,40.6823687,-73.944118,4268
3048,Putnam Ave & Nostrand Ave,40.68402,-73.94977,2787
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304,3632
3050,Putnam Ave & Throop Ave,40.6851532,-73.94111,3967
3052,Lewis Ave & Madison St,40.686312,-73.935775,5968
3053,Marcy Ave & Lafayette Ave,40.6900815,-73.947915,2343
3054,Greene Ave & Throop Ave,40.6894932,-73.942061,3369
3055,Greene Ave & Nostrand Ave,40.6883337,-73.950916,3838
3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,3183
3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,3991
3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,3928
3059,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877,1799
3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,3659
3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,1860
3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,4139
3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,2423
3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,8331
3065,Union Ave & Wallabout St,40.70029511,-73.95032283,2886
3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,3795
3067,Broadway & Whipple St,40.7016657,-73.9437303,4343
3068,Humboldt St & Varet St,40.7031724,-73.940636,5008
3069,Lorimer St & Broadway,40.70411791,-73.94818595,3409
3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,3166
3071,Boerum St & Broadway,40.70538077,-73.94976519,4408
3072,Leonard St & Boerum St,40.70583339,-73.94644578,3694
3073,Division Ave & Hooper St,40.70691254,-73.95441667,4872
3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,11293
3075,Division Ave & Marcy Ave,40.70708701,-73.95796783,2514
3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625,5016
3077,Stagg St & Union Ave,40.70877084,-73.95095259,8390
3078,Broadway & Roebling St,40.70925562,-73.95982218,8631
3080,S 4 St & Rodney St,40.70934,-73.95608,5452
3081,Graham Ave & Grand St,40.711863,-73.944024,5936
3082,Hope St & Union Ave,40.71167351,-73.95141312,9307
3083,Bushwick Ave & Powers St,40.71247661,-73.94100005,6452
3085,Roebling St & N 4 St,40.71469,-73.95739,7495
3086,Graham Ave & Conselyea St,40.715143,-73.944507,13019
3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,13129
3088,Union Ave & Jackson St,40.7160751,-73.952029,6440
3090,N 8 St & Driggs Ave,40.71774592,-73.95600096,26343
3091,Frost St & Meeker St,40.71764,-73.94882,4669
3092,Berry St & N 8 St,40.7190095,-73.95852515,18098
3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,30020
3094,Graham Ave & Withers St,40.7169811,-73.94485918,5605
3095,Graham Ave & Herbert St,40.71929301,-73.94500379,4730
3096,Union Ave & N 12 St,40.71924,-73.95242,9328
3100,Nassau Ave & Newell St,40.724812564400175,-73.94752621650696,5421
3101,N 12 St & Bedford Ave,40.72079821,-73.95484712,11235
3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154,9064
3103,N 11 St & Wythe Ave,40.72153267,-73.95782357,10683
3105,N 15 St & Wythe Ave,40.724055,-73.955736,3945
3106,Driggs Ave & N Henry St,40.72325,-73.94308,11393
3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,20416
3108,Nassau Ave & Russell St,40.72557,-73.94434,14426
3109,Banker St & Meserole Ave,40.72606,-73.95621,9517
3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,12410
3112,Milton St & Franklin St,40.72906,-73.95779,18889
3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,12116
3115,India St & Manhattan Ave,40.73232194,-73.9550858,10778
3116,Huron St & Franklin St,40.73266,-73.95826,9670
3117,Franklin St & Dupont St,40.73564,-73.95866,7705
3118,McGuinness Blvd & Eagle St,40.73555,-73.95284,9078
3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,21271
3120,Center Blvd & Borden Ave,40.74161,-73.96044,3771
3120,Center Blvd & Borden Ave,40.74161,-73.96044,1702
3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276,4742
3122,48 Ave & 5 St,40.744363287066875,-73.9558732509613,4921
3123,31 St & Thomson Ave,40.74469738,-73.93540375,2254
3124,46 Ave & 5 St,40.74731,-73.95451,14085
3125,45 Rd & 11 St,40.74708586,-73.94977234,8445
3126,44 Dr & Jackson Ave,40.74718234,-73.9432635,9798
3127,9 St & 44 Rd,40.74966,-73.9521,3117
3128,21 St & 43 Ave,40.75052534,-73.94594845,2148
3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717,18046
3130,21 St & Queens Plaza North,40.75325964,-73.94335788,306
3131,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,5451
3132,E 59 St & Madison Ave,40.76350532,-73.97109243,22027
3134,3 Ave & E 62 St,40.76312584,-73.96526895,19916
3135,E 75 St & 3 Ave,40.77112927,-73.95772297,21590
3136,5 Ave & E 63 St,40.76650452,-73.97147595,13201
3137,5 Ave & E 73 St,40.77282817,-73.96685276,41448
3139,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,16199
3139,E 72 St & Park Ave,40.77122923,-73.96432627,3656
3140,1 Ave & E 78 St,40.77140426,-73.9535166,33703
3141,1 Ave & E 68 St,40.76500525,-73.95818491,58186
3142,1 Ave & E 62 St,40.7612274,-73.96094022,33450
3143,5 Ave & E 78 St,40.77682863439968,-73.96388769149779,41247
3144,E 81 St & Park Ave,40.77677702,-73.9590097,9910
3145,E 84 St & Park Ave,40.77862688,-73.95772073,32093
3146,E 81 St & 3 Ave,40.77573034,-73.9567526,14122
3147,E 85 St & 3 Ave,40.77801203,-73.95407149,35295
3148,E 84 St & 1 Ave,40.77565541,-73.95068615,19038
3150,E 85 St & York Ave,40.77536905,-73.94803392,19561
3151,E 81 St & York Ave,40.7728384,-73.94989233,13635
3152,3 Ave & E 71 St,40.76873687,-73.96119945,3919
3155,Lexington Ave & E 63 St,40.76440023,-73.96648977,19083
3156,E 72 St & York Ave,40.76663814,-73.95348296,36007
3157,East End Ave & E 86 St,40.77518615,-73.94446054,9047
3158,W 63 St & Broadway,40.77163851,-73.98261428,32882
3159,W 67 St & Broadway,40.77492513,-73.98266566,30354
3160,Central Park West & W 76 St,40.77896784,-73.97374737,26583
3161,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719,17892
3162,W 78 St & Broadway,40.78339981,-73.98093133,17352
3163,Central Park West & W 68 St,40.7734066,-73.97782542,33309
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,36765
3165,Central Park West & W 72 St,40.77575319,-73.97603963,4579
3165,Central Park West & W 72 St,40.77579376683666,-73.9762057363987,37988
3166,Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449,19968
3167,Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842,35590
3168,Central Park West & W 85 St,40.78472675,-73.96961715,41703
